Log file open, 06/08/21 19:01:49
LogInit: LLM is enabled
[2021.06.08-17.51.11:520][574]LogSavePackage: Moving '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/Testing_Map_Auto37EA83F3049FF30388C8F1A8B169CC997.tmp' to '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/Autosaves/Game/Maps/Testing/Testing_Map_Auto3.umap'
[2021.06.08-17.51.11:522][574]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Testing/Testing_Map' took 0.128
[2021.06.08-17.51.11:522][574]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.128
[2021.06.08-18.01.11:995][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2021.06.08-18.01.11:996][370]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Testing/Testing_Map' took 0.037
[2021.06.08-18.11.12:553][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.06.08-18.11.12:556][524]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Testing/Testing_Map' took 0.039
[2021.06.08-18.17.39:728][238]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.06.08-18.17.39:735][238]TimeClock: Display: TimeClock stats updated for project named: betterbeworkin
[2021.06.08-18.17.39:740][238]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.08-18.17.39:740][238]PIE: New page: PIE session: Testing_Map (8 Jun 2021, 22:17:39)
[2021.06.08-18.17.39:741][238]LogPlayLevel: Creating play world package: /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-18.17.39:760][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019239s)
[2021.06.08-18.17.39:761][238]LogAIModule: Creating AISystem for world Testing_Map
[2021.06.08-18.17.39:761][238]LogPlayLevel: PIE: World Init took: (0.001073s)
[2021.06.08-18.17.39:761][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Testing/Testing_Map.Testing_Map to /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map (0.020449s)
[2021.06.08-18.17.39:800][238]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2021.06.08-18.17.39:804][238]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2021.06.08-18.17.39:804][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.08-18.17.39:804][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.08-18.17.39:804][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.08-18.17.39:804][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.08-18.17.39:804][238]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.08-18.17.39:804][238]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.08-18.17.39:804][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.08-18.17.39:804][238]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.08-18.17.39:805][238]LogAudio: Display: Using built-in audio occlusion.
[2021.06.08-18.17.39:805][238]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.08-18.17.39:816][238]LogAudioMixer: Display: 0: FrontLeft
[2021.06.08-18.17.39:816][238]LogAudioMixer: Display: 1: FrontRight
[2021.06.08-18.17.39:834][238]LogAudioMixer: Display: Using Audio Device Luidsprekers (AudioBox USB 96)
[2021.06.08-18.17.39:834][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.08-18.17.39:834][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.08-18.17.39:834][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.08-18.17.39:834][238]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.08-18.17.39:834][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.08-18.17.39:834][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.08-18.17.39:850][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.08-18.17.39:850][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.08-18.17.39:850][238]LogInit: FAudioDevice initialized.
[2021.06.08-18.17.39:850][238]LogAudio: Display: Audio Device (ID: 14) registered with world 'Testing_Map'.
[2021.06.08-18.17.39:898][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-18.17.39:898][238]LogLoad: Game class is 'BP_FpsProGameMode_C'
[2021.06.08-18.17.39:903][238]LogWorld: Bringing World /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map up for play (max tick rate 200) at 2021.06.08-20.17.39
[2021.06.08-18.17.39:904][238]LogWorld: Bringing up level for play took: 0.004214
[2021.06.08-18.17.39:904][238]LogOnline: OSS: Creating online subsystem instance for: :Context_30
[2021.06.08-18.17.39:906][238]LogSpawn: Warning: SpawnActor failed because no class was specified
[2021.06.08-18.17.39:907][238]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.17.39:907][238]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.17.39:907][238]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.17.39:908][238]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.17.39:908][238]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.17.39:908][238]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.17.39:908][238]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.17.39:911][238]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.39:916][238]PIE: Server logged in
[2021.06.08-18.17.39:921][238]PIE: Play in editor total start time 0.186 seconds.
[2021.06.08-18.17.40:049][238]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.17.40:049][238]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.17.40:742][270]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.41:746][324]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.42:754][378]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.43:035][393]PIE: Warning: Invalid Simulate Options: Body (BP_M16_2.WeaponMesh SK_Rifle) is set to simulate physics but Collision Enabled is incompatible
[2021.06.08-18.17.43:035][393]PIE: Warning: Invalid Simulate Options: Body (BP_M16_2.WeaponMesh SK_Rifle) is set to simulate physics but Collision Enabled is incompatible
[2021.06.08-18.17.43:669][421]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] Slot 1
[2021.06.08-18.17.43:758][427]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.44:764][480]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.45:778][537]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.46:794][602]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.47:810][659]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.48:823][713]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.49:839][769]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.50:845][828]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.51:849][887]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.52:857][942]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.53:869][998]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.54:874][ 62]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.55:884][128]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.56:894][191]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.57:899][253]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.58:911][315]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.17.59:914][375]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.00:923][436]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.01:926][495]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.02:936][557]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.03:950][621]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.04:954][683]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.05:962][745]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.06:814][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-18.18.06:814][796]LogWorld: BeginTearingDown for /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-18.18.06:815][796]LogSlate: Window 'betterbeworkin Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.06.08-18.18.06:840][796]LogWorld: UWorld::CleanupWorld for Testing_Map, bSessionEnded=true, bCleanupResources=true
[2021.06.08-18.18.06:842][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-18.18.06:852][796]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.08-18.18.06:869][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-18.18.06:903][796]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.06.08-18.18.06:903][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-18.18.06:904][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-18.18.06:929][796]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2021.06.08-18.18.06:987][797]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2021.06.08-18.18.26:038][838]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Player/Camera_Shakes/SprintShake_BP.SprintShake_BP
[2021.06.08-18.18.41:694][325]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.06.08-18.18.41:699][325]TimeClock: Display: TimeClock stats updated for project named: betterbeworkin
[2021.06.08-18.18.41:701][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.08-18.18.41:701][325]PIE: New page: PIE session: Testing_Map (8 Jun 2021, 22:18:41)
[2021.06.08-18.18.41:701][325]LogPlayLevel: Creating play world package: /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-18.18.41:721][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019846s)
[2021.06.08-18.18.41:722][325]LogAIModule: Creating AISystem for world Testing_Map
[2021.06.08-18.18.41:723][325]LogPlayLevel: PIE: World Init took: (0.001389s)
[2021.06.08-18.18.41:723][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Testing/Testing_Map.Testing_Map to /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map (0.021382s)
[2021.06.08-18.18.41:763][325]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2021.06.08-18.18.41:767][325]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2021.06.08-18.18.41:767][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.08-18.18.41:767][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.08-18.18.41:767][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.08-18.18.41:767][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.08-18.18.41:767][325]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.08-18.18.41:767][325]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.08-18.18.41:767][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.08-18.18.41:767][325]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.08-18.18.41:768][325]LogAudio: Display: Using built-in audio occlusion.
[2021.06.08-18.18.41:768][325]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.08-18.18.41:778][325]LogAudioMixer: Display: 0: FrontLeft
[2021.06.08-18.18.41:778][325]LogAudioMixer: Display: 1: FrontRight
[2021.06.08-18.18.41:795][325]LogAudioMixer: Display: Using Audio Device Luidsprekers (AudioBox USB 96)
[2021.06.08-18.18.41:795][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.08-18.18.41:795][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.08-18.18.41:795][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.08-18.18.41:796][325]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.08-18.18.41:796][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.08-18.18.41:796][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.08-18.18.41:813][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.08-18.18.41:813][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.08-18.18.41:813][325]LogInit: FAudioDevice initialized.
[2021.06.08-18.18.41:813][325]LogAudio: Display: Audio Device (ID: 15) registered with world 'Testing_Map'.
[2021.06.08-18.18.41:863][325]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-18.18.41:863][325]LogLoad: Game class is 'BP_FpsProGameMode_C'
[2021.06.08-18.18.41:867][325]LogWorld: Bringing World /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map up for play (max tick rate 200) at 2021.06.08-20.18.41
[2021.06.08-18.18.41:868][325]LogWorld: Bringing up level for play took: 0.003505
[2021.06.08-18.18.41:868][325]LogOnline: OSS: Creating online subsystem instance for: :Context_32
[2021.06.08-18.18.41:871][325]LogSpawn: Warning: SpawnActor failed because no class was specified
[2021.06.08-18.18.41:872][325]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.18.41:872][325]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.18.41:872][325]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.08-18.18.41:872][325]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.18.41:872][325]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.08-18.18.41:873][325]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.18.41:873][325]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.18.41:876][325]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.41:880][325]PIE: Server logged in
[2021.06.08-18.18.41:885][325]PIE: Play in editor total start time 0.186 seconds.
[2021.06.08-18.18.41:888][325]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.18.41:888][325]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.08-18.18.42:691][365]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.43:693][425]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.44:703][486]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.45:718][547]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.46:727][608]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.47:741][666]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.48:741][722]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.49:755][780]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.50:767][838]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.51:780][896]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.52:787][952]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.53:799][ 12]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.54:805][ 71]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.55:818][130]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-18.18.56:071][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-18.18.56:071][142]LogWorld: BeginTearingDown for /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-18.18.56:072][142]LogSlate: Window 'betterbeworkin Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
